-3.55154e-14	2.27796e-11	-3.53784e-11	-8.83779e-14	1.25931e-11
7.56053e-15	2.14158e-11	-3.32499e-11	-1.42148e-14	1.17967e-11
4.45125e-15	2.01315e-11	-3.12528e-11	-3.73072e-14	1.11321e-11
3.15401e-14	1.89174e-11	-2.93771e-11	6.39454e-14	1.04704e-11
2.53222e-14	1.78013e-11	-2.7601e-11	1.02108e-14	9.83179e-12
3.86443e-14	1.66928e-11	-2.59737e-11	-2.08752e-14	9.20819e-12
-1.19823e-14	1.57198e-11	-2.43905e-11	-3.64182e-14	8.67004e-12
4.75251e-14	1.47813e-11	-2.29239e-11	1.77366e-15	8.19584e-12
3.86429e-14	1.38872e-11	-2.15492e-11	3.37483e-14	7.71839e-12
8.94887e-16	1.30539e-11	-2.02561e-11	-2.44273e-14	7.20669e-12
-6.57189e-14	1.22691e-11	-1.90369e-11	9.32364e-15	6.84309e-12
-2.39749e-14	1.15368e-11	-1.78988e-11	1.95378e-14	6.3646e-12
-5.99465e-14	1.08186e-11	-1.6839e-11	2.30907e-14	5.9413e-12
-2.84165e-14	1.01872e-11	-1.58136e-11	-1.90977e-14	5.61756e-12
3.15353e-14	9.56556e-12	-1.48714e-11	-2.66471e-14	5.25663e-12
4.35254e-14	9.03364e-12	-1.39471e-11	2.44233e-14	5.06746e-12
3.77519e-14	8.45307e-12	-1.31398e-11	-3.50846e-14	4.65808e-12
7.5536e-15	7.97206e-12	-1.23393e-11	3.1973e-14	4.33565e-12
-3.10824e-14	7.4824e-12	-1.16012e-11	1.64299e-14	4.11914e-12
-1.73159e-14	7.00553e-12	-1.09234e-11	3.55258e-14	3.80334e-12
8.9158e-16	6.61132e-12	-1.02519e-11	-1.55443e-14	3.61256e-12
-1.46518e-14	6.2113e-12	-9.62867e-12	-4.08573e-14	3.45672e-12
-2.66423e-14	5.823e-12	-9.06465e-12	-3.55379e-15	3.22794e-12
-1.32945e-15	5.47874e-12	-8.51587e-12	3.55261e-14	3.00987e-12
-1.55405e-14	5.1853e-12	-7.9752e-12	-1.73204e-14	2.88763e-12
4.97405e-14	4.81224e-12	-7.54534e-12	-8.70424e-14	2.67692e-12
3.50854e-14	4.548e-12	-7.07429e-12	2.08714e-14	2.51176e-12
-2.39786e-14	4.26074e-12	-6.6563e-12	-2.75343e-14	2.39768e-12
-3.77455e-14	4.01345e-12	-6.25256e-12	7.28299e-14	2.20901e-12
-3.9522e-14	3.78357e-12	-5.86687e-12	6.39482e-14	2.12875e-12
3.15321e-14	3.5479e-12	-5.52111e-12	2.35361e-14	1.9759e-12
3.1088e-14	3.3421e-12	-5.18319e-12	-2.66512e-15	1.87034e-12
-4.39632e-14	3.1239e-12	-4.88746e-12	-6.21782e-15	1.68899e-12
-6.65983e-15	2.95395e-12	-4.57666e-12	1.64308e-14	1.6429e-12
-1.99826e-14	2.77848e-12	-4.30959e-12	1.15458e-14	1.45903e-12
1.24358e-14	2.6201e-12	-4.04366e-12	-6.17289e-14	1.43152e-12
-2.30914e-14	2.4483e-12	-3.80513e-12	-5.28471e-14	1.37078e-12
1.15475e-14	2.29398e-12	-3.58558e-12	-1.2879e-14	1.27674e-12
4.13014e-14	2.16722e-12	-3.36115e-12	4.88459e-15	1.21556e-12
4.04132e-14	2.00992e-12	-3.1781e-12	-8.88551e-16	1.10805e-12
-3.19734e-14	1.91691e-12	-2.96636e-12	2.22011e-15	1.01688e-12
-5.59543e-14	1.81285e-12	-2.77806e-12	-4.44122e-15	1.0285e-12
-4.52962e-14	1.69049e-12	-2.61905e-12	6.30604e-14	9.9704e-13
6.43937e-14	1.58013e-12	-2.47206e-12	4.04118e-14	9.02559e-13
3.41956e-14	1.49785e-12	-2.31653e-12	-5.32934e-15	7.78001e-13
2.57579e-14	1.42398e-12	-2.16595e-12	5.28464e-14	7.94786e-13
-3.99674e-14	1.32123e-12	-2.05213e-12	-3.99683e-14	6.67438e-13
8.88241e-15	1.25408e-12	-1.91889e-12	-6.30609e-14	6.95809e-13
1.73201e-14	1.16041e-12	-1.8141e-12	1.64311e-14	6.43822e-13
1.33232e-14	1.10908e-12	-1.69408e-12	-1.73197e-14	6.26979e-13
1.95404e-14	1.01479e-12	-1.60966e-12	2.39806e-14	5.87599e-13
-1.99835e-14	9.65086e-13	-1.50646e-12	-5.77333e-15	5.6544e-13
-7.99314e-15	9.01179e-13	-1.41655e-12	1.99838e-14	5.63392e-13
1.99844e-14	8.64192e-13	-1.32194e-12	3.10861e-14	4.92757e-13
4.92943e-14	7.97472e-13	-1.2552e-12	-1.18128e-13	4.19852e-13
1.59876e-14	7.44958e-13	-1.1788e-12	-3.55273e-14	4.2503e-13
1.59876e-14	7.1466e-13	-1.10764e-12	4.08561e-14	3.4065e-13
-3.46386e-14	6.61346e-13	-1.0416e-12	2.30925e-14	3.49187e-13
-5.95077e-14	6.4724e-13	-9.60604e-13	4.70733e-14	3.5429e-13
-5.32877e-15	5.79288e-13	-9.24475e-13	-3.59713e-14	2.82001e-13
-2.22018e-15	5.62492e-13	-8.54782e-13	-8.88189e-15	3.12177e-13
1.55434e-14	5.20794e-13	-8.06525e-13	7.10533e-15	3.27864e-13
2.84219e-14	4.79149e-13	-7.68445e-13	3.59712e-14	2.11732e-13
-3.90796e-14	4.60193e-13	-7.15351e-13	-1.33236e-15	2.44319e-13
1.77638e-14	4.35045e-13	-6.68512e-13	-5.24026e-14	2.53674e-13
8.88368e-16	3.98274e-13	-6.3623e-13	1.15463e-14	2.21733e-13
-2.88656e-14	3.93974e-13	-5.8109e-13	9.76988e-15	2.67247e-13
-1.28784e-14	3.579e-13	-5.63058e-13	7.94919e-14	1.66661e-13
2.48692e-14	3.39899e-13	-5.22954e-13	-2.08723e-14	1.28723e-13
-3.55254e-15	3.28302e-13	-4.86664e-13	-1.77636e-14	1.86645e-13
1.86519e-14	3.08541e-13	-4.58499e-13	-3.99686e-15	2.1152e-13
1.77637e-14	2.80985e-13	-4.37706e-13	-1.7764e-15	1.22678e-13
-7.63832e-14	2.55451e-13	-4.12423e-13	-2.66454e-14	1.55056e-13
1.73196e-14	2.26883e-13	-3.95358e-13	-8.88226e-16	1.54737e-13
-1.73194e-14	2.20069e-13	-3.70525e-13	-1.4655e-14	1.0509e-13
3.46391e-14	2.17606e-13	-3.42412e-13	1.86517e-14	7.38611e-14
1.55432e-14	2.20169e-13	-3.10136e-13	5.5067e-14	8.94944e-14
3.5528e-15	1.78658e-13	-3.06805e-13	-2.30927e-14	1.10564e-13
-2.30925e-14	1.86066e-13	-2.82159e-13	-1.55431e-14	6.80319e-14
-6.35047e-14	1.7574e-13	-2.62411e-13	-5.10703e-14	1.16078e-13
-3.99672e-15	1.67347e-13	-2.41904e-13	3.1086e-15	1.27903e-13
5.81757e-14	1.43818e-13	-2.3561e-13	-4.44103e-16	1.23905e-13
1.06582e-14	1.30017e-13	-2.31355e-13	4.57412e-14	6.88914e-14
-2.08721e-14	1.4003e-13	-2.03496e-13	-1.73195e-14	1.18689e-14
3.99681e-14	1.30207e-13	-1.89047e-13	-2.04281e-14	5.62442e-14
-1.9984e-14	1.02425e-13	-1.92304e-13	3.95239e-14	7.90127e-14
-4.52971e-14	9.10296e-14	-1.85178e-13	-1.02141e-14	1.95835e-14
-5.77311e-15	1.1613e-13	-1.53397e-13	1.95399e-14	5.30451e-14
-2.70894e-14	1.01663e-13	-1.42296e-13	7.06102e-14	1.17599e-13
1.59872e-14	9.89985e-14	-1.33402e-13	-9.76998e-15	1.34671e-13
3.50831e-14	9.57324e-14	-1.25512e-13	-5.4623e-14	3.48076e-15
-7.99358e-15	6.94255e-14	-1.33205e-13	-2.08722e-14	3.82583e-14
5.3291e-15	8.6176e-14	-1.12063e-13	-1.11023e-14	1.81571e-14
4.30767e-14	7.75826e-14	-1.08785e-13	-3.19744e-14	9.24772e-15
3.24185e-14	5.61074e-14	-1.15649e-13	3.81916e-14	6.82843e-14
4.9738e-14	6.99079e-14	-8.86748e-14	-2.04281e-14	5.7028e-14
-1.73195e-14	4.829e-14	-1.03424e-13	-4.44089e-16	4.68767e-14
-2.84217e-14	7.35877e-14	-7.41663e-14	-1.15463e-14	8.75229e-14
-3.4639e-14	4.57299e-14	-8.88284e-14	6.21725e-15	4.38063e-14
-3.41949e-14	3.39574e-14	-8.7021e-14	6.03961e-14	4.43066e-14
-2.35367e-14	4.6589e-14	-7.04478e-14	4.21885e-14	1.24234e-14
-1.28786e-14	4.6901e-14	-6.24842e-14	-2.79776e-14	9.69892e-15
4.4853e-14	4.83508e-14	-6.31142e-14	-3.64153e-14	-1.04803e-14
-4.44089e-15	2.78819e-14	-6.78014e-14	-6.9722e-14	-2.47927e-14
-1.15463e-14	5.20086e-14	-4.36372e-14	-2.9754e-14	3.36922e-14
4.4411e-16	3.97245e-14	-4.64772e-14	-1.02141e-14	2.02974e-14
-8.4377e-15	6.58721e-15	-6.28816e-14	8.30447e-14	-1.27337e-14
6.83897e-14	3.50274e-14	-4.19274e-14	0	4.60664e-16
-1.77636e-15	1.4032e-14	-5.76053e-14	1.15463e-14	4.54958e-16
-6.92779e-14	5.17408e-14	-2.7552e-14	5.32908e-15	-7.42443e-15
7.37188e-14	1.0711e-14	-5.13592e-14	-1.24345e-14	-7.82692e-15
-2.30926e-14	1.45278e-14	-4.08126e-14	-9.76997e-15	2.21631e-14
1.95399e-14	3.74633e-14	-1.98511e-14	1.77636e-14	7.89494e-14
-6.21725e-15	3.14929e-14	-2.06856e-14	-2.22045e-15	7.23622e-14
-3.06421e-14	1.26771e-14	-3.46036e-14	-1.37668e-14	3.95929e-14
-3.28626e-14	1.90932e-14	-2.99754e-14	-4.75176e-14	-3.55945e-14
2.39808e-14	4.43016e-14	-7.10894e-15	-5.4623e-14	-1.21017e-14
3.5083e-14	9.70234e-15	-3.08766e-14	6.43929e-14	4.74449e-14
3.19744e-14	9.9427e-15	-2.68702e-14	4.04121e-14	2.85571e-14
7.99361e-15	5.53052e-15	-3.06276e-14	3.4639e-14	1.01507e-14
-3.9968e-14	5.50828e-15	-2.46602e-14	-2.35367e-14	8.00803e-15
-2.17604e-14	2.09408e-15	-2.85986e-14	-1.42108e-14	-1.58971e-17
1.28786e-14	2.26283e-14	-1.59936e-14	-1.37668e-14	-6.86545e-14
4.04121e-14	2.74987e-14	-8.60504e-15	-4.04121e-14	-4.61218e-14
7.54951e-15	1.70108e-14	-1.51025e-14	2.17604e-14	-3.31334e-14
-2.62013e-14	2.01554e-14	-1.01748e-14	2.17604e-14	1.66284e-15
4.44089e-15	1.19501e-14	-1.62791e-14	2.39808e-14	-1.42117e-14
-3.5083e-14	1.71106e-15	-1.81829e-14	3.10863e-15	2.1454e-14
1.15463e-14	2.5818e-15	-1.6048e-14	3.06421e-14	2.29447e-14
3.06421e-14	7.72144e-15	-1.04986e-14	-6.57252e-14	1.51977e-14
-4.04121e-14	1.8018e-15	-2.11016e-14	3.77476e-14	-6.47719e-14
-7.4607e-14	2.1898e-14	2.01432e-15	6.21725e-14	7.81226e-15
2.66453e-14	2.74974e-15	-1.18207e-14	-7.68274e-14	4.32658e-14
1.77636e-14	3.12274e-15	-9.34794e-15	-3.28626e-14	3.1802e-14
-1.90958e-14	1.7773e-14	9.09209e-16	4.39648e-14	6.2947e-14
2.30926e-14	-6.28368e-15	-1.57578e-14	1.64313e-14	2.09312e-14
3.68594e-14	8.93839e-15	-8.01327e-16	-5.72875e-14	6.57899e-14
1.86517e-14	2.65503e-14	8.09967e-15	-5.77316e-15	1.81273e-14
-1.86518e-14	-1.06348e-14	-1.63367e-14	2.39808e-14	2.6125e-14
7.41629e-14	-2.39919e-15	-1.45523e-14	-4.26326e-14	5.87703e-15
-1.95399e-14	2.95952e-15	-9.80437e-15	-5.32907e-14	-3.48718e-14
-1.59872e-14	-1.69732e-15	-1.27556e-14	5.90639e-14	1.18994e-14
-2.44249e-14	2.54558e-15	-8.46338e-15	1.77636e-14	-1.57593e-14
-3.15303e-14	-1.47691e-14	-2.21665e-14	6.66133e-15	-3.45766e-14
-2.08722e-14	1.20036e-14	-2.92025e-15	3.9524e-14	-9.03101e-14
6.61693e-14	1.12787e-14	3.84865e-15	-1.46549e-14	-2.38982e-14
2.30926e-14	7.70685e-15	7.9243e-16	-5.32907e-14	5.76977e-14
-3.86358e-14	1.50623e-14	5.56307e-15	2.39808e-14	3.30123e-14
-3.41949e-14	8.82774e-15	5.99647e-15	2.93099e-14	8.28476e-14
3.37508e-14	-8.10812e-15	-9.02216e-15	3.9968e-15	2.87737e-14
-3.33067e-14	6.03216e-16	-6.79173e-15	-3.10864e-15	4.74523e-15
3.41949e-14	-6.61924e-15	-1.17969e-14	-2.17604e-14	-1.63755e-14
-4.88499e-15	-1.60825e-14	-2.0019e-14	-9.32587e-15	-3.18719e-14
2.88658e-14	2.16409e-14	7.35888e-15	-1.59872e-14	-7.21459e-14
3.33067e-14	-2.38863e-16	-8.59195e-15	-1.24345e-14	-5.3758e-14
1.90958e-14	8.33447e-16	-3.39108e-16	7.10543e-15	8.48459e-15
-2.35367e-14	-1.05578e-14	-8.03178e-15	7.81597e-14	3.84626e-14
-6.57252e-14	7.64953e-15	4.3512e-15	-1.11022e-14	6.27034e-14
3.59712e-14	2.42646e-14	2.27776e-14	-7.50511e-14	1.2124e-13
-4.88497e-15	2.77651e-16	-6.47922e-15	-2.22044e-15	-5.59848e-14
-4.75176e-14	-9.91319e-15	-1.0072e-14	-7.99359e-15	8.31397e-15
2.75335e-14	-2.04448e-15	-4.81834e-15	1.37668e-14	-4.79406e-14
4.08562e-14	1.74615e-14	6.37539e-15	4.70735e-14	-6.48041e-14
-7.50511e-14	9.20806e-16	-6.67258e-15	4.21885e-14	-2.49875e-14
-7.10544e-15	5.11426e-15	3.21534e-16	-2.75335e-14	-5.92153e-15
2.30926e-14	-2.99494e-15	-3.38777e-15	-1.46549e-14	1.58057e-14
3.95239e-14	-1.04538e-14	-5.44878e-15	-3.33067e-14	6.28372e-14
-4.44091e-15	-1.1558e-14	-1.02275e-14	1.4655e-14	-7.08027e-15
9.76996e-15	9.73324e-15	1.27381e-15	-1.19904e-14	-1.53785e-14
-8.8818e-15	-1.76796e-15	-6.10796e-15	1.77636e-15	-5.00084e-14
-6.17284e-14	1.13519e-14	2.8915e-15	3.86358e-14	-3.98757e-14
-2.9754e-14	1.74084e-14	1.33082e-14	5.50671e-14	-2.67198e-14
-4.61853e-14	1.48644e-15	1.41893e-15	-6.21725e-15	3.64242e-14
2.17604e-14	1.84293e-15	1.02913e-15	4.26326e-14	2.59937e-14
2.35367e-14	2.79459e-15	-2.54164e-16	-3.19744e-14	6.84094e-15
3.59712e-14	-1.09685e-14	-1.6626e-14	-4.70735e-14	-8.74108e-14
1.9984e-14	6.12806e-15	3.49069e-15	3.64153e-14	-4.3203e-14
-5.10703e-14	1.00569e-15	-1.86709e-15	2.17604e-14	2.041e-15
2.4869e-14	-1.64363e-14	-8.3825e-15	-9.68115e-14	1.05941e-14
4.52971e-14	-8.02518e-15	-2.72471e-15	2.88658e-14	5.73997e-15
8.88176e-15	1.90372e-14	1.59395e-14	2.88658e-14	7.23541e-14
-4.13003e-14	-1.0897e-14	-2.37391e-15	1.15463e-14	2.39706e-14
-1.24345e-14	-8.18322e-16	-1.50784e-15	-1.28786e-14	-1.53819e-14
-2.9754e-14	3.06663e-15	2.58802e-15	-2.04281e-14	-2.48615e-14
7.14983e-14	-1.08709e-14	-6.61704e-15	-8.88165e-16	4.85186e-14
2.22045e-15	-1.17743e-14	-1.01019e-14	2.53131e-14	-2.62658e-14
3.95239e-14	-2.82998e-15	1.77076e-15	-1.77634e-15	3.46851e-14
-2.66454e-14	4.23166e-15	3.87813e-15	-4.88498e-14	1.21656e-14
-5.63993e-14	-1.05267e-14	-1.04832e-14	-5.63993e-14	1.65476e-16
2.6645e-15	-1.5584e-14	-9.04971e-15	7.54953e-15	-6.32682e-14
1.68754e-14	3.32894e-15	3.07513e-15	1.90958e-14	5.04116e-14
2.13163e-14	-9.89483e-15	-3.58421e-15	4.70735e-14	6.04055e-15
6.17284e-14	-4.44487e-15	-1.70762e-15	-3.9968e-15	1.85038e-15
-6.21725e-14	-1.90274e-14	-8.54424e-15	3.59712e-14	2.12156e-14
-4.13003e-14	-1.23591e-14	-7.80703e-15	-2.70895e-14	-2.46591e-14
-7.99361e-15	1.36968e-14	1.59115e-14	2.39808e-14	1.79717e-15
3.55271e-15	5.94176e-15	1.12e-14	1.90958e-14	6.25862e-14
8.88178e-15	1.01194e-15	6.84357e-15	-4.92939e-14	5.41088e-14
3.10862e-14	-2.69589e-15	8.24207e-16	7.99361e-15	3.0793e-14
-1.55431e-14	1.77138e-14	1.10091e-14	2.53131e-14	3.59753e-14
2.4869e-14	-6.73976e-15	-6.40436e-15	-1.77635e-15	-6.96483e-15
3.64153e-14	-8.94456e-15	-2.05521e-15	-3.5083e-14	3.38842e-14
1.77636e-14	-7.59185e-16	-2.99971e-15	-4.44091e-15	-3.50573e-14
-4.4853e-14	7.99036e-15	5.15434e-15	-3.5083e-14	-1.65864e-14
2.17604e-14	-1.55126e-14	-1.16023e-14	1.06581e-14	-1.66754e-15
-2.22045e-15	-1.71333e-14	-9.74195e-15	-3.5083e-14	1.33028e-14
-2.70894e-14	-8.9849e-15	-9.90486e-15	1.19904e-14	-6.20455e-14
1.19904e-14	-2.04506e-14	-1.26717e-14	8.4377e-15	-4.59533e-14
-2.17604e-14	-9.72191e-16	6.53185e-15	1.02141e-14	5.18805e-14
-3.15303e-14	1.51334e-14	1.548e-14	4.88498e-14	-6.96562e-15
1.24345e-14	-2.0646e-14	-7.38398e-15	-1.42109e-14	4.99846e-14
-8.8818e-15	1.3693e-14	1.64337e-14	-2.66453e-14	1.06556e-13
3.15303e-14	-1.72624e-14	-3.64491e-15	-8.88172e-16	6.50665e-14
1.42109e-14	1.16031e-14	6.98943e-15	-1.68754e-14	-8.40629e-15
2.13163e-14	3.59749e-15	-3.39023e-16	1.95399e-14	-5.80896e-14
1.95399e-14	3.89161e-16	-2.12748e-15	3.10863e-14	-6.2724e-14
-7.28306e-14	6.80111e-15	-4.64852e-18	5.32906e-15	-9.39628e-14
-5.41789e-14	7.27128e-15	2.06233e-15	6.21725e-15	-3.66451e-14
1.33227e-15	9.01911e-15	2.83934e-15	4.66294e-14	-3.66303e-14
4.75175e-14	1.2839e-15	3.87891e-15	2.62013e-14	4.27433e-14
3.77476e-14	1.21124e-14	9.54761e-15	-3.15303e-14	2.97294e-14
-1.64313e-14	1.74108e-14	1.41468e-14	-2.79776e-14	8.95122e-14
-1.33228e-15	-2.32425e-14	-1.6922e-14	7.54953e-15	-5.36494e-14
-7.50511e-14	-7.07376e-15	-1.26246e-14	-6.66132e-15	-4.89689e-14
7.5495e-15	1.42177e-14	1.12975e-14	-7.5495e-15	2.78588e-14
4.26326e-14	-1.15889e-14	-7.13767e-15	-2.17604e-14	2.07111e-14
-2.13163e-14	1.33162e-14	5.23235e-15	2.93099e-14	7.63884e-15
1.28786e-14	7.26232e-16	1.22637e-15	2.66455e-15	-5.60247e-15
6.26166e-14	-6.9387e-15	-5.38134e-15	-4.44089e-14	-2.41647e-14
-1.19904e-14	8.08348e-15	2.91051e-16	1.77636e-14	-5.4879e-14
-2.30926e-14	6.60604e-15	6.38759e-15	-2.79776e-14	1.34297e-14
-4.88499e-15	1.51642e-15	3.97435e-15	-3.59712e-14	1.10528e-13
-1.11022e-14	-1.66385e-14	-8.80391e-15	-1.15463e-14	6.12471e-14
-3.95239e-14	1.52566e-14	9.15184e-15	2.66455e-15	-4.46284e-14
1.46549e-14	-2.53329e-15	-3.08678e-15	-3.55271e-15	-3.47504e-14
1.06581e-14	9.87292e-15	3.16181e-15	1.95399e-14	-1.64348e-14
6.88338e-14	3.032e-15	3.38249e-15	2.66453e-15	2.13966e-14
3.10862e-14	-1.43674e-14	-1.33888e-14	3.9968e-14	-1.29335e-14
-3.4639e-14	1.03987e-14	6.56315e-15	-3.99679e-15	-3.83347e-15
-5.24025e-14	2.50362e-15	8.74656e-16	-5.28466e-14	3.02476e-14
2.88658e-14	2.56536e-15	4.98212e-15	-2.9754e-14	6.28684e-14
2.30926e-14	1.36451e-14	8.7275e-15	8.21565e-14	3.05295e-14
-2.13163e-14	-8.07751e-16	-9.28454e-15	-1.55431e-14	-8.84817e-14
-3.90799e-14	-1.13852e-14	-1.52742e-14	-4.92939e-14	-7.65081e-14
-7.54952e-15	2.70147e-14	1.46803e-14	4.13003e-14	-5.44348e-14
-1.02141e-14	7.89147e-15	3.40141e-15	1.5099e-14	-2.91675e-14
3.06421e-14	1.14445e-14	9.01885e-15	-4.88498e-14	4.60528e-14
-6.77626e-21	-8.78409e-15	-1.19735e-14	3.90799e-14	-3.46147e-14
4.9738e-14	2.42299e-14	2.18847e-14	3.33067e-14	7.2263e-14
-2.35367e-14	-1.21328e-14	-5.73212e-15	-2.26485e-14	4.75773e-14
-3.06422e-14	-2.93854e-14	-2.53233e-14	-3.95239e-14	-6.1157e-14
-1.73195e-14	2.51453e-14	1.87425e-14	4.08562e-14	-7.75e-15
5.37348e-14	1.15113e-15	-5.44553e-15	-2.88658e-14	-4.7678e-14
1.86517e-14	1.1731e-14	8.88005e-15	-2.66454e-15	3.40674e-14
-6.21725e-15	-5.04894e-15	-4.01116e-15	5.68434e-14	-3.61538e-14
-2.13163e-14	1.69564e-15	1.49624e-15	-2.22044e-15	-1.39049e-17
3.24185e-14	1.27661e-14	8.16373e-15	-1.77636e-15	5.1193e-14
5.32906e-15	-2.51166e-14	-1.55008e-14	-2.30926e-14	5.66463e-14
4.44089e-16	-1.12655e-14	-8.95105e-15	-1.82077e-14	1.42602e-15
1.68754e-14	-1.03826e-14	-1.06837e-14	3.9968e-14	-2.66455e-14
-1.86518e-14	3.97336e-15	1.92085e-15	-1.95399e-14	-1.64136e-14
5.10702e-14	-1.28056e-15	9.31208e-16	-2.44249e-14	1.21871e-14
-2.88658e-14	-3.11811e-15	-2.35551e-15	-6.21724e-15	4.08202e-16
-5.55112e-14	1.09145e-14	6.13046e-15	-3.10862e-15	-2.16801e-14
7.99359e-15	-4.18285e-15	-1.68351e-15	2.62013e-14	-3.93134e-15
-3.73035e-14	7.04142e-16	-2.31526e-15	4.04121e-14	-5.68838e-14
-6.21727e-15	1.42735e-16	5.51085e-15	-2.13163e-14	2.93878e-14
-1.33227e-15	1.09196e-14	1.06866e-14	3.10862e-14	5.26538e-14
-2.79776e-14	1.09968e-14	5.12e-15	9.76996e-15	1.58993e-14
2.35367e-14	3.54814e-15	2.84524e-15	3.19744e-14	4.71332e-14
2.30926e-14	1.04176e-15	7.03017e-16	-3.64153e-14	-2.97918e-14
-3.55271e-15	-7.26338e-15	-6.96797e-15	-8.79297e-14	7.12591e-15
-8.8818e-15	-1.4664e-14	-1.30075e-14	-1.77635e-15	-6.49488e-14
-2.93099e-14	1.80573e-14	1.37035e-14	-7.10543e-15	2.51381e-14
2.35367e-14	5.98074e-15	3.9466e-15	2.39808e-14	-4.1416e-14
2.35367e-14	-1.89841e-14	-1.81797e-14	5.41789e-14	-3.94e-14
-3.01981e-14	1.66633e-14	8.14175e-15	4.70735e-14	-3.28264e-14
9.32588e-15	1.45139e-14	1.02996e-14	-4.21885e-14	-2.78111e-14
1.06581e-14	1.552e-15	-1.0072e-15	-3.4639e-14	-1.23131e-14
-1.82077e-14	1.24657e-14	4.62513e-15	-8.88165e-16	-1.25389e-14
1.33227e-15	-8.05379e-16	-3.64608e-15	1.0214e-14	-2.41645e-14
4.26326e-14	-8.32833e-15	1.53557e-16	2.44249e-14	7.07774e-14
1.77635e-15	-3.59401e-15	1.10943e-15	-4.61853e-14	3.17528e-14
-1.77636e-15	-5.97608e-15	-7.45399e-15	-2.04281e-14	-6.95642e-15
3.95239e-14	-2.21757e-14	-2.33973e-14	-7.54951e-15	-6.32427e-14
-6.39489e-14	1.62734e-14	1.14567e-14	4.70735e-14	-1.27976e-14
-3.55272e-14	-1.29728e-14	-7.43066e-15	4.66294e-14	4.53835e-14
1.73195e-14	-1.45411e-14	-1.48588e-15	-1.28786e-14	3.75792e-14
-4.79617e-14	9.07042e-15	1.25234e-14	-3.28626e-14	2.95042e-14
-9.76997e-15	-1.9821e-14	-9.68066e-15	2.79776e-14	4.42537e-14
7.10541e-15	4.09098e-15	5.61431e-15	-1.9984e-14	3.92694e-14
-1.37668e-14	1.92116e-15	1.7297e-15	4.44089e-14	5.73054e-15
1.11022e-14	-7.21856e-15	-7.90773e-15	8.43771e-15	-4.026e-14
1.24345e-14	3.10276e-15	2.35796e-15	4.88498e-15	-9.51305e-15
-6.66136e-15	1.12801e-14	1.20337e-14	3.10862e-15	3.2225e-14
1.90958e-14	3.54202e-16	-1.91217e-15	-5.72875e-14	-4.03391e-14
7.1054e-15	7.76357e-16	7.07012e-16	-7.54952e-15	-3.28333e-14
1.24345e-14	-3.67808e-15	7.65152e-16	-1.15463e-14	6.37115e-14
-4.88499e-15	-1.50794e-14	-1.85629e-14	-3.55271e-15	-1.32572e-13
5.32907e-14	3.56703e-15	1.90514e-15	-1.28786e-14	-3.4907e-14
-5.32908e-15	5.11737e-15	6.98409e-15	5.28466e-14	4.52415e-14
1.06581e-14	5.60949e-15	9.57184e-15	-3.15303e-14	7.62317e-14
3.19744e-14	2.47687e-15	-2.41873e-15	-3.19744e-14	-2.40529e-14
-1.59872e-14	1.0134e-14	1.66962e-15	2.88658e-14	-1.25391e-14
-1.59872e-14	-1.2644e-14	-1.00928e-14	4.61853e-14	2.61785e-14
1.19904e-14	1.22551e-15	3.64353e-15	1.37668e-14	1.1701e-14
-8.12683e-14	8.49692e-15	9.11836e-15	8.88177e-15	5.48545e-14
-2.04281e-14	-5.3082e-15	-2.83116e-15	-3.10862e-15	3.00107e-14
-1.42109e-14	-7.72331e-16	-1.22709e-15	-2.93099e-14	-6.38275e-15
2.08722e-14	3.91865e-15	1.86191e-15	-6.21726e-15	5.45045e-14
5.95079e-14	-6.14411e-15	-6.52249e-15	-1.73195e-14	-6.80395e-15
3.9968e-15	1.13985e-14	4.69133e-15	1.9984e-14	7.08605e-15
2.26485e-14	-2.15836e-15	-4.9988e-15	-2.66453e-15	-3.70852e-14
-4.44091e-15	1.32805e-14	1.33997e-14	-7.23865e-14	4.78157e-14
-4.92939e-14	1.03527e-14	8.28501e-15	-1.33225e-15	4.59366e-15
3.81917e-14	-1.04079e-15	-3.58884e-16	-9.76996e-15	7.89446e-15
2.66454e-14	2.16777e-15	-1.64213e-16	1.15463e-14	9.69544e-15
-2.79776e-14	-3.44072e-15	-5.11176e-15	1.0747e-13	-5.89432e-15
1.15463e-14	-1.01683e-14	-9.30526e-15	-9.76996e-15	2.44547e-15
-2.9754e-14	3.94961e-15	5.30253e-15	1.64313e-14	-1.62743e-14
4.88498e-15	1.12358e-14	5.72262e-15	-1.68754e-14	-4.68928e-14
-5.77317e-15	-8.88625e-15	-1.05131e-14	-7.59393e-14	-6.73507e-14
-1.9984e-14	-1.17559e-14	-8.88543e-15	9.76998e-15	-5.50759e-14
-3.37508e-14	1.43316e-15	3.9421e-15	1.90958e-14	9.77929e-15
4.39648e-14	1.77724e-15	4.10804e-15	1.5099e-14	8.37652e-14
2.39808e-14	-3.29984e-16	-2.0755e-15	1.77636e-15	-1.55107e-14
-3.9968e-14	2.14106e-15	4.65834e-15	2.66451e-15	4.21753e-14
-3.55273e-15	-4.86487e-15	-2.30432e-15	-1.4655e-14	8.86228e-15
4.61853e-14	1.01547e-14	1.15008e-14	-4.57412e-14	3.87406e-14
-6.21726e-15	2.92951e-16	-2.00355e-15	5.99521e-14	2.65934e-14
-6.12843e-14	-6.40608e-16	-4.31104e-15	1.82077e-14	3.07813e-15
