-1.24228e-14	2.27029e-11	-3.52316e-11	2.53089e-14	1.24881e-11
-6.26056e-14	2.13348e-11	-3.3117e-11	-2.0432e-14	1.17688e-11
-2.30823e-14	2.00563e-11	-3.11223e-11	-4.57449e-14	1.10878e-11
3.11833e-15	1.88339e-11	-2.92607e-11	-3.95274e-14	1.04546e-11
4.9303e-14	1.77054e-11	-2.75096e-11	3.55239e-14	9.75652e-12
5.01907e-14	1.66732e-11	-2.58416e-11	3.81886e-14	9.09757e-12
2.35448e-14	1.56546e-11	-2.42932e-11	-1.11051e-14	8.58753e-12
-3.32991e-14	1.47095e-11	-2.28384e-11	7.99091e-15	8.15091e-12
-2.39737e-14	1.38107e-11	-2.14778e-11	1.32976e-15	7.66571e-12
4.04188e-14	1.29986e-11	-2.01755e-11	7.99123e-15	7.20394e-12
-1.37605e-14	1.22294e-11	-1.89606e-11	3.99457e-15	6.7477e-12
-6.9272e-14	1.14868e-11	-1.78232e-11	-4.46183e-16	6.36928e-12
-3.33011e-14	1.07959e-11	-1.67586e-11	5.55092e-14	5.93802e-12
1.46602e-14	1.01484e-11	-1.57459e-11	2.26467e-14	5.59138e-12
2.22536e-15	9.53851e-12	-1.47983e-11	-2.39825e-14	5.30846e-12
3.50876e-14	8.96875e-12	-1.39136e-11	-4.21901e-14	4.8904e-12
-3.33023e-14	8.42385e-12	-1.30803e-11	-2.53146e-14	4.68845e-12
2.48731e-14	7.92682e-12	-1.22854e-11	3.1973e-14	4.41353e-12
3.19783e-14	7.44914e-12	-1.15531e-11	-3.33081e-14	4.07357e-12
1.15499e-14	7.00214e-12	-1.08674e-11	5.28454e-14	3.77703e-12
5.99554e-14	6.59235e-12	-1.01979e-11	-2.53143e-14	3.66733e-12
-3.95207e-14	6.17962e-12	-9.5958e-12	3.99568e-15	3.45156e-12
-7.99331e-14	5.81828e-12	-9.01097e-12	-2.70905e-14	3.27975e-12
1.15491e-14	5.45277e-12	-8.48809e-12	-8.26016e-14	2.9977e-12
1.73221e-14	5.13823e-12	-7.97298e-12	3.01971e-14	2.8114e-12
3.90823e-14	4.82716e-12	-7.49076e-12	1.10577e-13	2.62405e-12
-1.28763e-14	4.54314e-12	-7.0357e-12	1.02132e-14	2.51458e-12
1.82098e-14	4.24779e-12	-6.63477e-12	-7.32755e-14	2.29382e-12
-4.92918e-14	4.00729e-12	-6.21955e-12	-2.66461e-14	2.24335e-12
3.99872e-15	3.77367e-12	-5.8369e-12	-3.1531e-14	2.12357e-12
3.15321e-14	3.52052e-12	-5.51018e-12	3.8191e-14	1.95129e-12
-1.42091e-14	3.32483e-12	-5.16808e-12	1.33221e-14	1.83462e-12
-3.55255e-14	3.12299e-12	-4.85875e-12	4.39643e-14	1.74036e-12
-3.90783e-14	2.94912e-12	-4.55705e-12	1.77581e-15	1.635e-12
-3.99539e-15	2.77608e-12	-4.28218e-12	-3.90803e-14	1.5418e-12
5.8177e-14	2.5937e-12	-4.03873e-12	1.28781e-14	1.4032e-12
3.10875e-14	2.45707e-12	-3.77796e-12	-2.44253e-14	1.35745e-12
3.3752e-14	2.28254e-12	-3.57201e-12	6.66092e-15	1.2385e-12
-6.35037e-14	2.17636e-12	-3.33767e-12	4.88494e-14	1.19059e-12
-3.68584e-14	2.03039e-12	-3.14668e-12	8.88142e-15	1.08357e-12
4.08572e-14	1.905e-12	-2.95942e-12	-5.86201e-14	1.06824e-12
4.35217e-14	1.77731e-12	-2.79575e-12	-1.37671e-14	9.20701e-13
5.86206e-14	1.7013e-12	-2.60083e-12	2.48687e-14	9.16509e-13
2.62021e-14	1.58399e-12	-2.45184e-12	1.46546e-14	9.34715e-13
-7.01653e-14	1.4694e-12	-2.32217e-12	2.35365e-14	8.50763e-13
-8.8373e-14	1.38946e-12	-2.16995e-12	1.02138e-14	8.59732e-13
3.06428e-14	1.31758e-12	-2.04224e-12	3.99658e-15	6.78929e-13
2.93105e-14	1.21831e-12	-1.93082e-12	-1.02143e-14	6.33623e-13
-6.39483e-14	1.1661e-12	-1.79902e-12	-2.04283e-14	6.78845e-13
-3.99626e-15	1.09217e-12	-1.696e-12	4.43906e-16	5.98922e-13
2.39813e-14	1.03541e-12	-1.58772e-12	-4.79618e-14	5.68057e-13
4.79621e-14	9.63732e-13	-1.49441e-12	5.77299e-15	5.29085e-13
9.77043e-15	9.22393e-13	-1.39729e-12	3.55256e-15	4.46139e-13
-7.10538e-14	8.44556e-13	-1.33568e-12	1.5543e-14	3.81327e-13
2.53135e-14	8.01544e-13	-1.24326e-12	1.02139e-14	4.65909e-13
4.44469e-16	7.43377e-13	-1.16941e-12	3.77474e-14	4.76053e-13
-1.59869e-14	6.97549e-13	-1.09984e-12	-3.9524e-14	4.68905e-13
8.43804e-15	6.64586e-13	-1.03035e-12	2.30925e-14	4.20067e-13
7.99394e-15	6.28686e-13	-9.71224e-13	-1.02142e-14	3.32767e-13
4.21888e-14	5.84002e-13	-9.14199e-13	-2.88659e-14	3.17693e-13
-2.75332e-14	5.49504e-13	-8.63306e-13	3.81916e-14	2.78886e-13
2.22072e-15	5.42461e-13	-7.89231e-13	8.88168e-15	2.94121e-13
-2.04278e-14	5.0024e-13	-7.50714e-13	5.72874e-14	2.68987e-13
1.59875e-14	4.55453e-13	-7.1631e-13	-8.43777e-15	2.16865e-13
4.08564e-14	4.28757e-13	-6.70357e-13	-2.62013e-14	2.31567e-13
1.28788e-14	3.93157e-13	-6.42075e-13	4.66293e-14	1.97043e-13
-5.72873e-14	3.75115e-13	-5.95029e-13	-4.79617e-14	2.2133e-13
-5.81755e-14	3.62743e-13	-5.53482e-13	-2.30927e-14	1.99024e-13
1.9096e-14	3.15229e-13	-5.31734e-13	1.3322e-15	2.82258e-13
4.84059e-14	3.22734e-13	-4.88698e-13	5.77312e-15	1.51628e-13
2.08723e-14	3.00263e-13	-4.58176e-13	-4.52972e-14	1.32863e-13
-8.88165e-15	2.78739e-13	-4.37143e-13	3.10859e-15	1.09555e-13
-4.57411e-14	2.69175e-13	-4.04551e-13	6.26165e-14	1.22553e-13
4.88508e-15	2.41389e-13	-3.84942e-13	-8.03802e-14	1.26692e-13
-8.8807e-16	2.18721e-13	-3.6394e-13	-2.84217e-14	1.74986e-13
-3.68593e-14	2.04274e-13	-3.45558e-13	3.0198e-14	1.95476e-13
2.66464e-15	1.95125e-13	-3.2464e-13	2.66453e-14	5.63657e-14
4.88508e-15	2.14049e-13	-2.86476e-13	3.33067e-14	9.14395e-14
-9.3258e-15	1.91087e-13	-2.72609e-13	-1.68754e-14	1.1129e-13
2.931e-14	1.53618e-13	-2.71187e-13	-9.77e-15	1.48128e-13
-3.10856e-15	1.42107e-13	-2.59734e-13	-1.24345e-14	1.07163e-13
-2.88657e-14	1.52983e-13	-2.31127e-13	-3.37508e-14	9.68797e-14
1.82077e-14	1.35665e-13	-2.18589e-13	3.37508e-14	6.79776e-14
-3.99673e-15	1.34447e-13	-2.05726e-13	3.41948e-14	3.58483e-14
7.10548e-15	1.22148e-13	-1.96411e-13	1.55431e-14	-1.08494e-14
7.99367e-15	1.30608e-13	-1.73379e-13	-5.10703e-14	4.2327e-14
2.70895e-14	1.20358e-13	-1.64837e-13	-3.06422e-14	5.91483e-14
-8.88138e-16	8.47132e-14	-1.75327e-13	-4.35207e-14	2.37364e-14
-2.70894e-14	9.35226e-14	-1.46486e-13	8.57092e-14	1.14026e-13
-5.59552e-14	1.05132e-13	-1.32448e-13	3.19744e-14	6.84085e-14
8.52652e-14	8.01637e-14	-1.34194e-13	-6.9722e-14	2.87035e-14
1.4655e-14	9.32897e-14	-1.18385e-13	-2.30927e-14	-6.78174e-15
-8.88174e-15	9.48762e-14	-1.04811e-13	-1.77636e-14	4.67386e-14
1.50991e-14	6.00801e-14	-1.19487e-13	-2.79776e-14	5.83802e-14
-6.21725e-14	7.69671e-14	-9.7451e-14	5.81757e-14	1.11719e-14
9.77001e-15	4.93222e-14	-1.14143e-13	-6.66135e-15	-5.05733e-14
3.15304e-14	6.28143e-14	-9.28833e-14	4.35207e-14	3.39409e-14
8.4377e-14	5.08293e-14	-8.30656e-14	-1.24345e-14	1.16419e-13
-4.35207e-14	6.76804e-14	-7.08749e-14	-4.88499e-15	4.05257e-14
-2.97539e-14	7.0577e-14	-6.37794e-14	2.08722e-14	2.71613e-14
2.66457e-15	2.69344e-14	-8.76237e-14	-2.70895e-14	-2.84339e-14
-3.28626e-14	4.06551e-14	-7.50796e-14	-3.59712e-14	-2.95937e-14
-3.19744e-14	2.86793e-14	-7.18059e-14	-2.04281e-14	9.73666e-15
1.95399e-14	4.42888e-14	-4.9328e-14	6.17284e-14	1.11468e-13
1.42109e-14	3.16215e-14	-5.8703e-14	3.59712e-14	7.57509e-14
-8.88158e-16	3.74719e-14	-4.72086e-14	1.59872e-14	6.1473e-14
1.11023e-14	2.07705e-14	-6.10782e-14	-4.61853e-14	-2.7402e-14
-2.4869e-14	2.43559e-14	-5.4113e-14	-1.28786e-14	-6.03098e-14
-2.35367e-14	3.81112e-14	-3.33309e-14	5.63993e-14	7.43647e-14
1.9984e-14	3.50083e-14	-3.70357e-14	7.99361e-15	6.52407e-14
7.01661e-14	3.21282e-14	-3.363e-14	1.86518e-14	8.92094e-14
3.68594e-14	2.96534e-14	-3.96506e-14	-2.57572e-14	-6.00995e-14
-6.75016e-14	2.67513e-14	-3.31495e-14	-3.24185e-14	-6.31385e-15
2.13163e-14	1.49351e-14	-3.80187e-14	-1.73195e-14	-1.96183e-14
1.33227e-14	2.59245e-14	-3.08507e-14	1.46549e-14	-3.81643e-14
-1.77636e-14	2.27066e-14	-2.44023e-14	-1.86517e-14	2.80357e-14
1.64313e-14	3.83596e-14	-1.42529e-14	-1.02141e-14	2.0899e-14
-2.17603e-14	1.01156e-14	-3.63082e-14	-1.77638e-15	-2.92769e-14
4.39648e-14	1.59946e-14	-2.04179e-14	-1.77635e-15	2.63363e-14
-6.9722e-14	1.56006e-14	-1.59709e-14	6.4837e-14	9.41563e-14
-4.92939e-14	-5.57796e-15	-3.71727e-14	2.39808e-14	4.57289e-15
9.76997e-15	1.92977e-14	-2.16449e-14	3.10862e-15	-8.37367e-14
1.95399e-14	2.76404e-16	-2.72107e-14	-5.77314e-15	-4.67936e-15
-2.9754e-14	1.68855e-14	-1.12978e-14	-6.17284e-14	2.22928e-14
2.08722e-14	6.92012e-16	-1.64283e-14	-6.57252e-14	4.4949e-14
-1.95399e-14	-1.20582e-14	-2.94691e-14	8.9706e-14	-5.07045e-14
2.57572e-14	1.75431e-14	-6.86112e-15	3.41949e-14	6.49869e-15
-4.04121e-14	-2.69463e-15	-1.90867e-14	6.03961e-14	7.00482e-14
-5.55111e-14	1.94767e-14	-1.14366e-16	3.33067e-14	3.52051e-14
6.39489e-14	2.5587e-14	4.71852e-16	-5.63993e-14	-6.19973e-15
7.23865e-14	7.21053e-15	-1.57083e-14	-5.41789e-14	-1.78839e-14
-1.77636e-15	1.79915e-14	-5.55356e-15	7.54952e-15	-4.28858e-14
1.82077e-14	1.69718e-14	-6.58528e-15	1.86517e-14	-2.90383e-14
-6.52811e-14	1.95668e-14	-5.48288e-15	-1.64313e-14	-2.01485e-14
-1.77636e-14	3.60335e-16	-1.35925e-14	-1.59872e-14	-2.86788e-14
4.885e-15	-2.97775e-15	-1.02809e-14	-3.37508e-14	6.41624e-14
2.39808e-14	5.85442e-16	-1.1755e-14	2.75335e-14	1.85803e-14
-4.88497e-15	-4.69393e-15	-1.63786e-14	6.79456e-14	-4.77613e-14
2.26486e-14	1.29275e-15	-3.40837e-15	9.76997e-15	5.53231e-14
-1.77636e-14	5.15545e-16	-3.46377e-15	-1.95399e-14	5.75434e-14
-6.88338e-14	1.03773e-15	-8.94961e-15	-2.53131e-14	1.94721e-14
5.9508e-14	-1.86128e-14	-2.26645e-14	6.77626e-21	-2.89027e-14
8.88177e-15	1.70076e-14	8.143e-15	4.44091e-15	-1.79707e-17
2.13163e-14	3.20162e-15	-7.63055e-15	1.9984e-14	-4.31303e-14
-1.90958e-14	4.17585e-15	-2.44762e-16	-3.10862e-14	-1.21051e-14
-9.32587e-15	2.56987e-15	-1.74746e-15	-5.86198e-14	3.76052e-14
7.14984e-14	1.56039e-14	7.14856e-15	-1.95399e-14	4.96202e-14
-3.10862e-14	-7.60079e-15	-1.17313e-14	1.73195e-14	1.72781e-14
-1.33227e-15	-1.23466e-14	-1.03863e-14	2.22045e-14	2.92832e-14
-2.35367e-14	-8.05317e-15	-1.4372e-14	4.66294e-14	-3.28778e-14
-2.84217e-14	9.2863e-15	-1.0585e-15	-3.99681e-15	-6.65423e-14
-4.88498e-15	-1.55323e-14	-9.80337e-15	-1.28786e-14	3.08173e-14
-7.10543e-15	-2.17827e-14	-1.56835e-14	-5.77315e-15	8.65578e-15
2.84217e-14	2.91967e-15	6.56477e-15	-4.13003e-14	8.3691e-14
4.57412e-14	-5.40187e-15	-6.25601e-15	-2.66453e-14	-5.02371e-14
-1.37668e-14	-1.12276e-15	2.57294e-15	-5.01821e-14	4.70665e-14
-1.06581e-14	6.89788e-15	4.34569e-15	5.37348e-14	2.03145e-14
5.55112e-14	1.55252e-14	6.05981e-15	-7.9936e-15	-4.57046e-14
5.24025e-14	2.54745e-14	1.18356e-14	-3.9968e-15	-6.17767e-14
-4.04121e-14	1.19012e-14	4.96437e-15	5.55112e-14	2.72102e-14
-7.99363e-15	8.69029e-15	-1.59466e-15	-1.33226e-15	-4.0333e-14
9.76996e-15	2.66876e-15	-3.37396e-15	1.5099e-14	-2.98121e-14
-6.57252e-14	-1.42626e-14	-1.02431e-14	-1.95399e-14	-1.84044e-14
-6.66134e-15	5.38844e-15	6.70627e-15	-7.59393e-14	2.64022e-14
-3.86358e-14	3.14783e-15	4.20925e-15	7.28306e-14	5.5426e-14
-3.9968e-15	2.35355e-15	1.98345e-15	1.11022e-14	5.26452e-14
5.37348e-14	3.00014e-15	3.80707e-16	-2.35367e-14	1.4688e-14
7.06102e-14	1.3072e-14	-1.00885e-16	-2.22045e-15	-5.71025e-14
-1.15463e-14	-1.84413e-14	-2.02499e-14	-2.22043e-15	-5.0876e-14
-5.95079e-14	1.22746e-14	7.82236e-15	3.86358e-14	2.59912e-14
-1.86517e-14	-6.65321e-15	-8.9508e-16	2.35367e-14	4.21317e-14
3.01981e-14	7.0198e-15	-5.0307e-17	-6.57252e-14	3.5221e-15
5.77316e-14	4.21517e-15	6.05612e-16	-2.66454e-15	-2.43191e-14
-6.4837e-14	1.0381e-14	1.18909e-15	5.77316e-15	-4.48212e-14
-1.5099e-14	-5.69579e-16	1.62346e-15	-1.02141e-14	1.51831e-14
-5.86198e-14	1.50393e-15	-1.62429e-15	-1.73195e-14	-3.26451e-14
5.59552e-14	-5.40386e-15	-5.15538e-16	4.57412e-14	4.78442e-14
1.90958e-14	-6.65658e-15	-7.5436e-15	-2.4869e-14	2.72314e-14
3.95239e-14	-9.58732e-15	-1.16498e-14	9.32588e-15	-5.86712e-14
1.55431e-14	2.00555e-14	1.49171e-14	4.44089e-14	1.2198e-14
4.88497e-15	1.5596e-14	8.31825e-15	3.9968e-15	1.69975e-14
2.66453e-15	6.95169e-15	2.43902e-15	-6.4837e-14	2.73577e-14
-6.26166e-14	-1.70768e-14	-1.5936e-14	8.4377e-15	-7.55201e-15
4.44089e-16	-3.99992e-15	-4.39e-15	3.59712e-14	-2.68458e-14
2.93099e-14	-7.01479e-15	-6.76401e-15	-1.33227e-15	-4.4619e-14
2.9754e-14	5.23222e-15	4.69865e-15	7.54952e-15	4.32072e-14
-2.4869e-14	-6.46969e-15	-8.16359e-15	-2.66454e-14	-2.4058e-14
-4.04121e-14	2.92613e-16	-2.83349e-15	6.21726e-15	-1.36962e-14
-1.33227e-14	-1.91241e-14	-8.84305e-15	1.42108e-14	5.00745e-14
4.4409e-15	-7.07331e-15	-1.69552e-15	2.35367e-14	4.88062e-14
3.19744e-14	7.54611e-16	3.44662e-15	1.77636e-15	3.22834e-14
1.9984e-14	-8.71075e-15	-7.23644e-15	-3.28626e-14	-9.50335e-14
-2.17604e-14	7.66913e-15	8.32975e-15	-1.5099e-14	6.15502e-14
-1.73195e-14	-1.33652e-14	-3.42392e-15	4.61853e-14	-2.01533e-15
-1.82077e-14	6.32016e-15	7.91833e-15	-3.5083e-14	3.35011e-14
-1.90958e-14	1.13967e-14	7.5245e-15	-1.11022e-14	-1.45081e-14
3.9968e-14	1.11814e-14	4.4596e-15	-4.44091e-15	-4.88367e-14
-1.77636e-15	2.4668e-15	-1.05964e-16	-6.4837e-14	-5.09192e-14
4.9738e-14	9.91039e-15	9.1317e-15	2.75335e-14	1.69985e-14
1.86517e-14	-4.49812e-15	-9.27575e-15	4.88498e-14	-3.11625e-14
-2.66454e-14	2.25269e-14	1.41006e-14	2.79776e-14	1.33326e-14
-4.04121e-14	-1.03694e-15	-1.03746e-14	3.37508e-14	-7.20079e-14
-6.12843e-14	-2.58565e-15	-1.32348e-15	2.04281e-14	-1.79345e-14
1.64313e-14	2.53977e-15	7.02373e-15	-9.32586e-15	7.28844e-14
6.39489e-14	-1.99551e-15	-4.48632e-15	-5.41789e-14	1.2713e-14
-1.55431e-14	-1.10194e-14	-1.43895e-14	1.68754e-14	-7.56631e-14
-2.22045e-15	-5.90484e-16	-1.16078e-15	-3.99682e-15	1.53099e-14
-4.79616e-14	-8.72855e-15	-3.74121e-15	-2.9754e-14	-3.54523e-15
2.84217e-14	-6.67221e-15	-3.38203e-17	-1.55431e-14	1.99316e-14
6.35047e-14	-1.21742e-16	4.50039e-15	-5.4623e-14	5.209e-14
2.75335e-14	-1.0025e-15	5.85642e-16	-3.55269e-15	1.63069e-14
-2.84217e-14	1.99467e-14	1.12556e-14	5.41789e-14	-4.69259e-14
-1.42109e-14	9.54545e-16	-3.36691e-15	3.55271e-14	-6.15226e-14
1.55431e-14	1.24149e-14	2.15768e-15	-1.68754e-14	3.03831e-15
-4.04121e-14	-2.16305e-14	-1.57389e-14	-1.24345e-14	-3.24081e-14
-2.26485e-14	-7.63759e-15	3.83232e-16	-1.77636e-15	2.95976e-14
5.99521e-14	-1.00633e-14	-8.88729e-15	1.4655e-14	2.11711e-14
4.35207e-14	-6.96329e-16	1.32653e-15	-2.57572e-14	6.16988e-15
7.54952e-15	-8.32579e-16	3.438e-15	2.17604e-14	5.92479e-14
3.55271e-15	-1.5982e-14	-1.13908e-14	8.4377e-15	-3.2829e-14
-3.73035e-14	2.18715e-14	1.9946e-14	-7.41629e-14	3.23871e-14
-1.42109e-14	-1.35364e-14	-7.17976e-15	1.33227e-14	1.82737e-14
-7.10544e-15	9.94839e-15	5.99634e-15	2.08722e-14	-1.73742e-14
1.59872e-14	1.01729e-14	5.18822e-15	3.01981e-14	-4.77242e-14
-4.39648e-14	5.5358e-15	3.36929e-15	1.11022e-14	2.6412e-15
-4.92939e-14	5.85435e-15	3.3269e-15	5.06262e-14	2.41948e-14
-4.75175e-14	7.44696e-15	-3.42996e-15	2.44249e-14	-5.99306e-14
-2.88658e-14	-1.50438e-14	-6.25875e-15	-5.63993e-14	1.18518e-14
2.04281e-14	-1.75885e-15	1.834e-15	-2.17604e-14	6.95636e-14
5.95079e-14	5.60618e-15	1.47272e-15	-3.4639e-14	-3.24336e-14
3.10862e-14	9.83925e-15	3.08688e-15	6.03961e-14	-1.30233e-14
-3.01981e-14	-3.73899e-15	-1.7302e-15	-2.75335e-14	2.20254e-14
2.44249e-14	1.26073e-14	8.96369e-15	-3.86358e-14	4.8609e-14
-2.22044e-15	-2.42379e-14	-1.16851e-14	-2.88658e-14	2.49872e-14
9.76996e-15	-4.01515e-15	-7.18482e-15	2.39808e-14	-6.02984e-14
-1.73195e-14	6.65788e-15	1.13912e-15	4.66294e-14	-2.89745e-14
2.4869e-14	-5.74038e-15	-2.93233e-15	3.28626e-14	1.38769e-14
1.73195e-14	-7.98902e-15	-2.3131e-15	-1.55431e-14	2.20844e-14
3.15303e-14	6.71495e-15	4.60589e-16	-4.17444e-14	-3.65687e-14
-2.70894e-14	-7.66804e-15	-3.76183e-15	-1.95399e-14	-4.30755e-15
-4.35207e-14	-1.47273e-14	-1.25277e-14	5.59552e-14	-9.99297e-15
-4.75176e-14	-5.0327e-15	2.40033e-15	4.9738e-14	2.62107e-14
1.28786e-14	-1.90035e-15	5.43595e-15	1.11022e-14	8.90709e-14
-1.37668e-14	-4.52488e-15	2.9e-16	-1.5099e-14	9.79983e-15
-6.66133e-15	1.262e-14	8.31495e-15	-1.68754e-14	1.19554e-14
-1.02141e-14	-1.73602e-14	-9.32272e-15	7.10545e-15	1.3499e-14
4.75175e-14	-5.80433e-15	-3.82812e-15	-1.9984e-14	-2.64637e-14
4.39648e-14	9.57181e-16	6.6547e-16	-1.4655e-14	-3.61783e-14
-5.77316e-14	8.68351e-15	3.96501e-15	-2.13163e-14	-4.11951e-14
1.28786e-14	-1.07854e-14	-4.3871e-15	-1.55431e-14	-1.77734e-14
1.77636e-15	1.26738e-14	1.13659e-14	1.11022e-14	2.22288e-14
1.55431e-14	-1.07779e-14	-6.83988e-15	-2.88658e-14	-1.54252e-14
5.28466e-14	1.10326e-14	9.76794e-15	-2.66454e-15	6.34515e-14
-2.53131e-14	-2.49506e-14	-1.65351e-14	3.10864e-15	1.79489e-14
1.06581e-14	-1.59827e-15	-4.49957e-15	4.70735e-14	-1.23895e-13
7.5495e-15	4.18794e-15	3.40827e-15	-1.37667e-14	-2.31255e-14
-3.55272e-14	1.47333e-14	1.08046e-14	1.86518e-14	5.2247e-14
-2.57572e-14	-1.35135e-14	-7.79011e-15	6.70575e-14	1.96799e-14
2.39808e-14	2.73368e-16	4.22656e-15	-3.9968e-15	2.05633e-14
1.11022e-14	-3.96197e-15	2.40934e-15	-2.66453e-14	4.05076e-14
4.88498e-15	-5.15373e-15	-1.18144e-15	-2.9754e-14	-2.17257e-14
-1.77636e-14	-1.93241e-14	-1.50453e-14	1.24345e-14	-8.72139e-14
8.88185e-16	1.47856e-14	1.6729e-14	-3.59712e-14	5.8691e-14
-3.5083e-14	4.21848e-15	8.13481e-15	-7.10544e-15	7.32588e-14
4.13003e-14	-1.80691e-14	-1.02643e-14	-4.57412e-14	-2.06275e-14
-7.99361e-14	3.19941e-14	2.19641e-14	2.44249e-14	-2.24695e-14
-1.5099e-14	-1.44769e-15	-2.65037e-15	4.39648e-14	-4.86376e-14
3.4639e-14	1.33027e-14	1.11508e-14	5.50671e-14	-3.29052e-14
5.41789e-14	-6.37075e-15	-6.89178e-15	-1.90958e-14	-3.32836e-14
4.44089e-16	-1.61085e-14	-8.82492e-15	-4.9738e-14	3.74512e-14
-6.83897e-14	1.49092e-14	9.01277e-15	1.28786e-14	-2.90012e-14
6.70575e-14	5.63562e-15	5.67028e-15	1.06582e-14	1.98775e-14
-1.06581e-14	-2.11217e-14	-1.50925e-14	2.26485e-14	9.097e-15
5.77316e-15	1.13723e-14	9.13419e-15	-3.73035e-14	9.27525e-15
-1.77636e-15	-5.09141e-15	-2.31148e-15	-4.75176e-14	4.46786e-14
2.4869e-14	8.24637e-15	4.18469e-15	-2.66453e-15	1.85164e-14
-8.43769e-15	-7.05581e-15	-5.33645e-15	4.39648e-14	1.26004e-14
-1.55431e-14	3.98028e-15	2.29217e-15	5.28466e-14	2.24407e-14
-7.99362e-15	-1.83879e-14	-1.53925e-14	-9.32587e-15	-4.41712e-14
-5.32907e-14	1.01194e-14	4.50258e-15	-2.66451e-15	-2.31291e-14
2.75335e-14	-2.3962e-14	-1.46136e-14	-5.77316e-14	-3.40469e-14
3.41949e-14	-2.43702e-16	6.86977e-15	-1.68754e-14	5.57129e-14
-1.28786e-14	1.69072e-14	1.38493e-14	2.22045e-14	2.40746e-14
9.90319e-14	-1.62526e-14	-1.03688e-14	1.37668e-14	-2.5337e-14
-5.4623e-14	-6.3971e-15	-7.05381e-15	-5.77315e-15	-3.40944e-14
-5.55112e-14	-8.36967e-15	-2.03793e-15	2.44249e-14	1.7062e-15
8.43767e-15	2.35562e-15	4.72832e-15	-3.64153e-14	3.99201e-14
1.55431e-14	1.79624e-14	1.78141e-14	-1.33227e-14	8.77635e-14
2.53131e-14	-4.48491e-15	-4.22739e-15	1.5099e-14	-4.77564e-14
-2.70894e-14	-1.00208e-14	-2.11252e-15	8.8818e-15	1.90029e-14
-6.70575e-14	-1.09396e-15	4.3997e-15	9.85878e-14	2.84605e-14
1.42109e-14	-1.04527e-14	-1.50511e-15	-2.84217e-14	2.56247e-15
7.72715e-14	-3.74854e-15	-2.91448e-15	-3.41949e-14	-6.48076e-14
4.04121e-14	1.20726e-14	5.74515e-15	-4.70734e-14	-7.87274e-14
-3.55271e-14	8.18533e-15	2.57544e-15	-3.41949e-14	-1.26343e-14
-3.5527e-15	4.6079e-15	2.82095e-15	4.44076e-16	2.11177e-14
1.90958e-14	-4.10125e-15	-2.3181e-15	1.68754e-14	1.0999e-14
1.15463e-14	1.51356e-14	4.02109e-15	-3.55271e-15	-1.69918e-14
-2.93099e-14	6.22795e-15	2.84423e-15	-2.66454e-15	1.77397e-14
2.04281e-14	-7.41994e-15	-5.95277e-15	1.24345e-14	-5.90693e-14
-1.37668e-14	-4.82558e-15	-4.43437e-15	-6.21726e-15	2.97329e-15
-2.22044e-14	-7.234e-15	-2.28525e-15	3.41949e-14	3.8274e-14
3.33067e-14	2.17397e-14	1.4577e-14	2.53131e-14	2.08459e-14
-2.93099e-14	-4.13023e-15	-3.05198e-15	3.9968e-14	-2.08232e-14
-1.90958e-14	-1.61249e-14	-1.27524e-14	-2.13163e-14	-2.94927e-14
-1.02141e-14	2.99303e-15	4.64994e-15	1.15463e-14	1.01344e-14
1.02141e-14	-2.36111e-14	-1.56285e-14	-4.21884e-14	-4.26734e-15
5.9508e-14	-2.5962e-15	4.3996e-15	-1.86517e-14	7.04027e-14
1.02141e-14	6.73961e-15	1.59961e-15	-1.42108e-14	-1.847e-14
-8.88179e-15	1.08633e-14	4.92189e-15	1.64313e-14	7.41846e-15
-2.26486e-14	8.01028e-15	1.31637e-15	-3.01981e-14	-3.95596e-15
-1.5099e-14	8.74683e-15	3.50786e-15	2.53131e-14	2.09826e-14
5.63993e-14	-1.19253e-14	-9.46753e-15	-2.79776e-14	-1.5078e-14
-6.77626e-21	1.02967e-14	5.96041e-15	5.77317e-15	-7.76394e-15
2.22045e-14	-8.3508e-15	-2.80694e-15	3.33067e-14	1.49325e-14
-5.55111e-14	5.99083e-15	6.40948e-15	-1.11022e-14	1.96296e-14
-7.10543e-14	-1.13923e-16	-2.77175e-15	3.55272e-15	-4.24809e-14
-8.43769e-15	1.4616e-14	1.05416e-14	1.73195e-14	-7.75486e-15
2.62013e-14	-1.21913e-14	-1.18241e-14	3.55271e-15	-3.33554e-14
4.08562e-14	3.35859e-15	3.32311e-15	-5.10703e-14	9.40265e-15
-3.5083e-14	1.43372e-15	5.80313e-15	4.57412e-14	5.60875e-14
-5.06262e-14	5.94003e-15	6.18696e-15	-3.28626e-14	6.97381e-14
2.44249e-14	-3.0671e-14	-1.64634e-14	3.64153e-14	2.77471e-14
6.03961e-14	-2.95183e-15	-2.4894e-15	-1.5099e-14	-1.84424e-14
2.44249e-14	1.38442e-14	8.13065e-15	7.54951e-15	-8.18031e-15
-4.35207e-14	5.26222e-15	4.04895e-15	7.99359e-15	1.32402e-14
-8.03801e-14	-1.09464e-14	-1.21084e-15	2.84217e-14	6.16454e-14
4.61853e-14	-8.09963e-15	-4.12697e-15	3.01981e-14	-3.12525e-14
5.68434e-14	-7.25991e-15	-6.62681e-15	4.88497e-15	-7.20584e-14
-1.5099e-14	-1.0084e-14	-9.87227e-15	-1.59872e-14	-1.20445e-13
